image_name,plate_number
train_ML_ML25_plate_0.jpg,ML0408589
train_ML_ML26_plate_0.jpg,NL068346
train_ML_ML27_plate_0.jpg,RL05[949
train_ML_ML28_plate_0.jpg,NLO8C8061
train_ML_ML29_plate_0.jpg,MI04[4718
train_ML_ML2_plate_0.jpg,HL05Q6790
train_ML_ML30_plate_0.jpg,
train_ML_ML31_plate_0.jpg,WL05J8950
train_ML_ML32_plate_0.jpg,QLIDCZ674
train_ML_ML33_plate_0.jpg,FL0488918
train_ML_ML34_plate_0.jpg,WLO5RG55
train_ML_ML35_plate_0.jpg,AL0563474
train_ML_ML36_plate_0.jpg,RL0Q01100
train_ML_ML37_plate_0.jpg,
train_ML_ML38_plate_0.jpg,ML064696
train_ML_ML5_plate_0.jpg,O5DO5)
train_ML_ML7_plate_0.jpg,NLO69642
train_ML_ML8_plate_0.jpg,6;M[M
train_MN_MN2_plate_0.jpg,IO{502E
train_MN_MN3_plate_0.jpg,1770NG0297
train_MN_MN4_plate_0.jpg,NTES:MUI
train_MN_MN5_plate_0.jpg,N40165395
train_MN_MN6_plate_0.jpg,NNOIT5306
train_MP_MP11_plate_0.jpg,MPOZCB8897
train_MP_MP1_plate_0.jpg,MPOALL2846
train_MP_MP3_plate_0.jpg,CI0SCIR
train_MP_MP4_plate_0.jpg,ICUMN
train_MP_MP5_plate_0.jpg,APZOTA9913
train_MP_MP6_plate_0.jpg,WPOTASE
train_MP_MP7_plate_0.jpg,4NPO9BD1270
train_MP_MP8_plate_0.jpg,VPO9CO9712
train_MP_MP9_plate_0.jpg,YPISC(S;R
train_MZ_MZ1_plate_0.jpg,F77O169025
train_NL_NL2_plate_0.jpg,M10!(974
train_NL_NL3_plate_0.jpg,NC07044O
train_NL_NL4_plate_0.jpg,020F
train_NL_NL6_plate_0.jpg,
train_NL_NL8_plate_0.jpg,
train_NL_NL9_plate_0.jpg,NL02C6709
train_OD_OD10_plate_0.jpg,OD05K696.
train_OD_OD11_plate_0.jpg,XMWU
train_OD_OD12_plate_0.jpg,"[0I68844;,"
train_OD_OD14_plate_0.jpg,ODOZL4656
train_OD_OD15_plate_0.jpg,0OSTS
train_OD_OD17_plate_0.jpg,MT70}}
train_OD_OD18_plate_0.jpg,
train_OD_OD19_plate_0.jpg,04110612}
train_OD_OD20_plate_0.jpg,600101I
train_OD_OD22_plate_0.jpg,OR05AC0432
train_OD_OD23_plate_0.jpg,I#)}
train_OD_OD24_plate_0.jpg,{0007M1X
train_OD_OD25_plate_0.jpg,JOLOZAR3610
train_OD_OD26_plate_0.jpg,"QD021481,"
train_OD_OD27_plate_0.jpg,
train_OD_OD3_plate_0.jpg,97V1O0}
train_OD_OD4_plate_0.jpg,OD-0?C-2836
train_OD_OD5_plate_0.jpg,10014F331
train_OD_OD6_plate_0.jpg,
train_OD_OD9_plate_0.jpg,0033L.2616
train_PB_PB10_plate_0.jpg,PB11806101
train_PB_PB11_plate_0.jpg,PBO8C03690
train_PB_PB12_plate_0.jpg,P8O7BY3563
train_PB_PB13_plate_0.jpg,NUNA
train_PB_PB14_plate_0.jpg,P0TOERO1O4
train_PB_PB1_plate_0.jpg,PDIIBG7347
train_PB_PB20_plate_0.jpg,PBJIR8I23
train_PB_PB21_plate_0.jpg,PB3748269
train_PB_PB23_plate_0.jpg,AGR
train_PB_PB24_plate_0.jpg,#BOZDY7380
train_PB_PB25_plate_0.jpg,"""PBPOCRSOOS:"
train_PB_PB26_plate_0.jpg,FPEOL0628
train_PB_PB27_plate_0.jpg,PB65AN2583
train_PB_PB2_plate_0.jpg,475}
train_PB_PB30_plate_0.jpg,0
train_PB_PB4_plate_0.jpg,PBO70L8058
train_PB_PB5_plate_0.jpg,
train_PB_PB7_plate_0.jpg,EIOOVAI
train_PB_PB8_plate_0.jpg,PROCOOOOS
train_PB_PB9_plate_0.jpg,P8JSF9)D
train_PY_PY10_plate_0.jpg,-PROTCE41L9
train_PY_PY12_plate_0.jpg,DIIH906
train_PY_PY13_plate_0.jpg,PTOICG7929_
train_PY_PY15_plate_0.jpg,PTO5/83J9
train_PY_PY16_plate_0.jpg,DROLEN3
train_PY_PY17_plate_0.jpg,PY02S9326
train_PY_PY17_plate_1.jpg,6
train_PY_PY18_plate_0.jpg,
train_PY_PY1_plate_0.jpg,PN01-0.7947
train_PY_PY2_plate_0.jpg,PROLC09549
train_PY_PY3_plate_0.jpg,PYOICNSAOO
train_PY_PY4_plate_0.jpg,PY02$7828
train_PY_PY5_plate_0.jpg,4W2814
train_PY_PY6_plate_0.jpg,PTOIAP0SS5
train_PY_PY8_plate_0.jpg,YO7B09020
train_PY_PY9_plate_0.jpg,PY055353
train_RJ_RJ10_plate_0.jpg,"""RJIICRJ7JO"
train_RJ_RJ2_plate_0.jpg,RJIACUAN15
train_RJ_RJ4_plate_0.jpg,RJZOCD5118
train_RJ_RJ5_plate_0.jpg,RJILCF58O]
train_RJ_RJ6_plate_0.jpg,RJ2JCB22/2]
train_RJ_RJ7_plate_0.jpg,RJZ3C8L3ZO
train_SK_SK12_plate_0.jpg,
train_SK_SK13_plate_0.jpg,SI05{3JJ8
train_SK_SK2_plate_0.jpg,STU
train_SK_SK4_plate_0.jpg,"~3T;"""
train_SK_SK5_plate_0.jpg,"""7WPPS;E"
train_SK_SK6_plate_0.jpg,SK04P1320
train_SK_SK7_plate_0.jpg,007P1271
train_SK_SK9_plate_0.jpg,SK017879
train_TN_TN10_plate_0.jpg,TN62AJGGSS
train_TN_TN1_plate_0.jpg,0639/7952
train_TN_TN2_plate_0.jpg,FTNZ6V1970
train_TN_TN3_plate_0.jpg,TNG24U9295
train_TN_TN5_plate_0.jpg,TNJNT1167
train_TN_TN6_plate_0.jpg,IN19F0816
train_TN_TN7_plate_0.jpg,TNOZ875778
train_TN_TN8_plate_0.jpg,IOZAP03S9
train_TN_TN9_plate_0.jpg,19Q0835
train_TR_TR10_plate_0.jpg,TR07D0569
train_TR_TR1_plate_0.jpg,T8Q580308
train_TR_TR2_plate_0.jpg,TROJH0Z59
train_TR_TR3_plate_0.jpg,RO2L0569
train_TR_TR4_plate_0.jpg,TROANONE}
train_TR_TR6_plate_0.jpg,TIME
train_TR_TR7_plate_0.jpg,(WEONT
train_TR_TR8_plate_0.jpg,T7W4
train_TS_TS12_plate_0.jpg,4S09U47946
train_TS_TS13_plate_0.jpg,TS15ES0884
train_TS_TS14_plate_0.jpg,TS3646578
train_TS_TS15_plate_0.jpg,USIJEEK6219
train_TS_TS1_plate_0.jpg,TSOBFO1262
train_TS_TS4_plate_0.jpg,TS09E29296:
train_TS_TS5_plate_0.jpg,
train_TS_TS6_plate_0.jpg,
train_TS_TS8_plate_0.jpg,TSO9EG656S
train_TS_TS9_plate_0.jpg,T521]0351
train_UK_UK10_plate_0.jpg,UK07M2412
train_UK_UK1_plate_0.jpg,UKO8V2276
train_UK_UK2_plate_0.jpg,UKOSCB4595
train_UK_UK3_plate_0.jpg,FUK185763
train_UK_UK4_plate_0.jpg,UP23K0008
train_UK_UK5_plate_0.jpg,UK106679
train_UK_UK6_plate_0.jpg,"UX070,5N"
train_UK_UK7_plate_0.jpg,'UK07AMSB65
train_UK_UK8_plate_0.jpg,UKOZBKS014
train_UK_UK9_plate_0.jpg,
train_UP_UP11_plate_0.jpg,0P53AK116)
train_UP_UP12_plate_0.jpg,TTCT7970
train_UP_UP14_plate_0.jpg,UP=1680L866]
train_UP_UP15_plate_0.jpg,'UP790567
train_UP_UP16_plate_0.jpg,-[4P32KL7325
train_UP_UP17_plate_0.jpg,~UP32CX3LO0
train_UP_UP19_plate_0.jpg,
train_UP_UP1_plate_0.jpg,UP57H8173
train_UP_UP20_plate_0.jpg,UPILAK8GOL
train_UP_UP21_plate_0.jpg,WP3219705
train_UP_UP22_plate_0.jpg,UPIATO646
train_UP_UP23_plate_0.jpg,
train_UP_UP27_plate_0.jpg,UPZQE02046
train_UP_UP28_plate_0.jpg,NP3ZHY6077:
train_UP_UP29_plate_0.jpg,0P11PT
train_UP_UP2_plate_0.jpg,UP85BN4203
train_UP_UP3_plate_0.jpg,UPBOFA1666
train_UP_UP4_plate_0.jpg,{UP16U3849
train_UP_UP5_plate_0.jpg,UPJ}{(3577
train_UP_UP8_plate_0.jpg,AWWULLI'
train_WB_WB11_plate_0.jpg,VB08(10|-
train_WB_WB13_plate_0.jpg,UM7T6
train_WB_WB14_plate_0.jpg,4EJ6G6682
train_WB_WB15_plate_0.jpg,{NB12442987)
train_WB_WB16_plate_0.jpg,
train_WB_WB17_plate_0.jpg,NBOZAJD534
train_WB_WB18_plate_0.jpg,0B06J2192
train_WB_WB19_plate_0.jpg,WB061661
train_WB_WB20_plate_0.jpg,M1-NB
train_WB_WB22_plate_0.jpg,
train_WB_WB23_plate_0.jpg,WBZOAG9OL1
train_WB_WB25_plate_0.jpg,22)}1185'=
train_WB_WB27_plate_0.jpg,VBOZA04162
train_WB_WB28_plate_0.jpg,HBO24R8548
train_WB_WB2_plate_0.jpg,VB@ZM8647
train_WB_WB3_plate_0.jpg,VE7063763
train_WB_WB4_plate_0.jpg,WR02AAJ9S
train_WB_WB5_plate_0.jpg,NB06G420
train_WB_WB8_plate_0.jpg,1806J4412
train_WB_WB9_plate_0.jpg,4802445500
val_AP_AP12_plate_0.jpg,4TUU
val_AP_AP13_plate_0.jpg,AP39JJSLL1
val_AP_AP14_plate_0.jpg,AP10AS3445
val_AP_AP1_plate_0.jpg,APOSBT7799
val_AP_AP34_plate_0.jpg,APJ7EJ2277
val_AP_AP39_plate_0.jpg,APOSOT3395
val_AP_AP45_plate_0.jpg,AASTSLOSB
val_AR_AR13_plate_0.jpg,AR200692
val_AR_AR1_plate_0.jpg,0195
val_AR_AR2_plate_0.jpg,ARO1F252)
val_AR_AR3_plate_0.jpg,
val_AS_AS11_plate_0.jpg,J4DIM]
val_AS_AS13_plate_0.jpg,M55WS7
val_AS_AS17_plate_0.jpg,ASOIAR1986
val_AS_AS19_plate_0.jpg,S06U4295
val_AS_AS21_plate_0.jpg,"45""22*5585"
val_AS_AS3_plate_0.jpg,290
val_BR_BR12_plate_0.jpg,DIR))
val_BR_BR14_plate_0.jpg,ALTZ
val_BR_BR6_plate_0.jpg,BR7P395
val_BR_BR8_plate_0.jpg,FOROI0GGGS7
val_CG_CG14_plate_0.jpg,
val_CG_CG14_plate_1.jpg,VOLCET
val_CG_CG20_plate_0.jpg,
val_CG_CG9_plate_0.jpg,"""C604HC4807"
val_CH_CH9_plate_0.jpg,[WOTITIJLZ
val_DL_DL11_plate_0.jpg,OLICAP8884
val_DL_DL15_plate_0.jpg,
val_DL_DL1_plate_0.jpg,@L6CJBLOL
val_DL_DL23_plate_0.jpg,FOLZCAXZ8ES
val_DL_DL25_plate_0.jpg,
val_DL_DL27_plate_0.jpg,OL10C40986
val_DL_DL28_plate_0.jpg,7TN42
val_DL_DL2_plate_0.jpg,HILBL/FUL
val_DL_DL30_plate_0.jpg,
val_DL_DL31_plate_0.jpg,
val_DL_DL38_plate_0.jpg,OL4C403231
val_DL_DL38_plate_1.jpg,
val_DL_DL3_plate_0.jpg,DLBCAUG88)
val_DN_DN2_plate_0.jpg,COI14
val_GA_GA9_plate_0.jpg,G406E3855
val_GJ_GJ16_plate_0.jpg,GJO1KC9959
val_GJ_GJ17_plate_0.jpg,6J06003717
val_GJ_GJ4_plate_0.jpg,GJO6JE4780
val_HP_HP11_plate_0.jpg,HP12H7917
val_HP_HP13_plate_0.jpg,HP34C8986
val_HP_HP18_plate_0.jpg,I4O4
val_HP_HP19_plate_0.jpg,MORC67
val_HP_HP8_plate_0.jpg,HP719898
val_HR_HR12_plate_0.jpg,~7M;3
val_HR_HR13_plate_0.jpg,HR51AQ0911
val_HR_HR14_plate_0.jpg,HRS)BU8218
val_HR_HR17_plate_0.jpg,HRZGBK8597
val_HR_HR18_plate_0.jpg,'HR2G0NZ296
val_HR_HR22_plate_0.jpg,
val_HR_HR5_plate_0.jpg,"""HRZ6CC7676"
val_JH_JH1_plate_0.jpg,JHQUZJ783
val_JH_JH5_plate_0.jpg,JHOJ-IJ{7
val_JK_JK10_plate_0.jpg,JR0ZNK0967
val_JK_JK14_plate_0.jpg,JKID844J
val_JK_JK18_plate_0.jpg,JK)IB2160
val_JK_JK19_plate_0.jpg,79591JK12-
val_JK_JK23_plate_0.jpg,JKO2CC0447
val_JK_JK24_plate_0.jpg,JKOZ8KJ088
val_JK_JK29_plate_0.jpg,JKLL;UM
val_JK_JK34_plate_0.jpg,
val_JK_JK3_plate_0.jpg,@@ROZET1212
val_JK_JK5_plate_0.jpg,JKOSH3594
val_KA_KA18_plate_0.jpg,II0EB2NT
val_KA_KA5_plate_0.jpg,KA53P7604
val_KL_KL10_plate_0.jpg,0145441
val_KL_KL15_plate_0.jpg,EXL43G6648
val_KL_KL3_plate_0.jpg,21J
val_KL_KL4_plate_0.jpg,KL2709809
val_KL_KL8_plate_0.jpg,4LBZ8U7707
val_MH_MH11_plate_0.jpg,4EMNO
val_MH_MH12_plate_0.jpg,MHIRMJS8J}
val_MH_MH15_plate_0.jpg,NHOSE0LO66
val_MH_MH1_plate_0.jpg,ABTS}
val_MH_MH20_plate_0.jpg,MINKUZESE
val_MH_MH7_plate_0.jpg,RRTKYCBMT
val_ML_ML13_plate_0.jpg,@05H4G58
val_ML_ML14_plate_0.jpg,AL7089J08
val_ML_ML24_plate_0.jpg,240563550
val_MP_MP10_plate_0.jpg,MPO8CA/6293
val_MP_MP2_plate_0.jpg,'NPOLCL8040
val_NL_NL5_plate_0.jpg,407C426}1
val_NL_NL7_plate_0.jpg,
val_OD_OD13_plate_0.jpg,Q005232}
val_OD_OD16_plate_0.jpg,OR-14U8730
val_PB_PB15_plate_0.jpg,PB]L5010
val_PB_PB17_plate_0.jpg,P02J$8600
val_PB_PB18_plate_0.jpg,FPBOBBF6760
val_PB_PB19_plate_0.jpg,PB10(T0Z0R
val_PB_PB22_plate_0.jpg,PBO6AN6162
val_PB_PB29_plate_0.jpg,[A1O€E08831
val_PB_PB6_plate_0.jpg,CPB134F67561
val_PY_PY14_plate_0.jpg,PT01CU244
val_PY_PY7_plate_0.jpg,DY0J-699}
val_RJ_RJ9_plate_0.jpg,
val_SK_SK10_plate_0.jpg,SIHIPASQGL
val_SK_SK11_plate_0.jpg,STOZP1078
val_SK_SK1_plate_0.jpg,SKO#PAZ969
val_SK_SK3_plate_0.jpg,SKOIPA7700
val_SK_SK8_plate_0.jpg,SUEJPASJDC
val_TN_TN4_plate_0.jpg,TNIOAR0131
val_TR_TR5_plate_0.jpg,TROUX0482
val_TR_TR9_plate_0.jpg,FFRO1450609
val_TS_TS10_plate_0.jpg,TSIIEQ2914
val_TS_TS11_plate_0.jpg,TSOEFZ8298
val_TS_TS2_plate_0.jpg,TSOZEL3J35
val_TS_TS3_plate_0.jpg,TSO9E79293
val_TS_TS7_plate_0.jpg,TSOBEZ9463
val_UP_UP10_plate_0.jpg,UP70DDJ710
val_UP_UP24_plate_0.jpg,UP7322
val_UP_UP25_plate_0.jpg,UP32BF3577
val_UP_UP26_plate_0.jpg,WMMGR4
val_WB_WB12_plate_0.jpg,WB265/509*
val_WB_WB1_plate_0.jpg,NBZETIE
val_WB_WB21_plate_0.jpg,W802L9S35
val_WB_WB26_plate_0.jpg,01:26E:I7
val_WB_WB6_plate_0.jpg,NA0ZAH4655
