epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.613,1.3506,3.35843,1.24155,0.00333,1,0.88022,0.45213,0.87174,3.24727,0.85042,0.00034,0.00034,0.00034
2,18.9916,1.01285,1.58512,0.95413,0.00333,1,0.67561,0.47604,0.96666,3.121,0.91802,0.00069307,0.00069307,0.00069307
3,24.1411,0.98124,1.30369,0.96158,0.12456,0.85124,0.3537,0.24743,0.92532,3.05732,0.90901,0.00103901,0.00103901,0.00103901
4,29.2533,0.97303,1.1925,0.94958,0.99004,0.82177,0.95858,0.70207,0.93922,2.07092,0.89892,0.00137783,0.00137783,0.00137783
5,34.3655,0.98636,1.07979,0.95539,0.93109,0.93388,0.95358,0.69536,1.01632,1.3147,0.94708,0.00170951,0.00170951,0.00170951
6,39.4883,0.95518,0.97104,0.94249,0.65196,0.74312,0.71361,0.41073,1.16881,1.4872,1.0384,0.001901,0.001901,0.001901
7,44.6305,0.9837,0.91562,0.94508,0.90615,0.83471,0.91382,0.55016,1.26159,1.10902,1.1083,0.0018812,0.0018812,0.0018812
8,49.7427,0.93728,0.84046,0.94791,0.95412,0.90909,0.95295,0.66578,1.01696,0.78642,0.94549,0.0018614,0.0018614,0.0018614
9,54.8869,0.93444,0.77424,0.9374,0.94038,0.91253,0.9613,0.72277,0.93772,1.06958,0.91865,0.0018416,0.0018416,0.0018416
10,59.9633,0.93544,0.72673,0.933,0.9767,0.96694,0.99151,0.72278,0.96945,0.70259,0.93215,0.0018218,0.0018218,0.0018218
11,65.0648,0.91863,0.69665,0.94405,0.96035,0.95868,0.98586,0.74413,0.9552,0.63722,0.93673,0.001802,0.001802,0.001802
12,70.2381,0.90925,0.66849,0.92429,0.94416,0.97821,0.98121,0.66864,1.10572,0.6655,0.95358,0.0017822,0.0017822,0.0017822
13,75.5282,0.88367,0.64517,0.92295,0.95503,0.87764,0.96592,0.72901,0.93391,0.74735,0.9293,0.0017624,0.0017624,0.0017624
14,80.829,0.89568,0.64689,0.92789,0.9818,0.96694,0.98843,0.76398,0.87679,0.64493,0.9078,0.0017426,0.0017426,0.0017426
15,86.7237,0.88073,0.61221,0.91628,0.98061,0.97521,0.98821,0.70483,0.94608,0.5841,0.91507,0.0017228,0.0017228,0.0017228
16,92.8873,0.89025,0.614,0.93998,0.99171,0.9891,0.99475,0.74559,0.84567,0.54468,0.89113,0.001703,0.001703,0.001703
17,99.0197,0.85357,0.57647,0.91706,0.97176,0.98347,0.98635,0.71903,0.8728,0.57026,0.88939,0.0016832,0.0016832,0.0016832
18,106.418,0.85945,0.57711,0.91685,0.97632,0.97521,0.99247,0.76586,0.82133,0.51978,0.88813,0.0016634,0.0016634,0.0016634
19,112.993,0.81783,0.54444,0.91959,0.97371,0.97521,0.98581,0.75621,0.8487,0.52146,0.88599,0.0016436,0.0016436,0.0016436
20,119.428,0.84098,0.54888,0.92316,0.97535,0.98347,0.99408,0.75768,0.91098,0.49196,0.88998,0.0016238,0.0016238,0.0016238
21,125.349,0.81346,0.53888,0.90086,0.98974,0.98347,0.98695,0.7679,0.80051,0.5202,0.8758,0.001604,0.001604,0.001604
22,131.123,0.7985,0.51784,0.89509,0.98399,0.96694,0.99365,0.74284,0.94695,0.56217,0.8851,0.0015842,0.0015842,0.0015842
23,137.415,0.80971,0.51881,0.90344,0.96737,0.98347,0.99371,0.77728,0.77974,0.50619,0.884,0.0015644,0.0015644,0.0015644
24,144.706,0.83094,0.52282,0.90705,0.9868,0.97521,0.99396,0.77361,0.85851,0.52889,0.88232,0.0015446,0.0015446,0.0015446
25,151.407,0.79505,0.50531,0.90449,0.98319,0.96672,0.99103,0.77794,0.81121,0.5274,0.87798,0.0015248,0.0015248,0.0015248
26,157.657,0.79361,0.50731,0.91004,0.98356,0.9892,0.99426,0.74194,0.94232,0.55696,0.89353,0.001505,0.001505,0.001505
27,164.039,0.81061,0.51049,0.90089,0.98116,0.98347,0.99383,0.78764,0.84083,0.48654,0.87403,0.0014852,0.0014852,0.0014852
28,170.276,0.7922,0.49909,0.89324,0.98741,0.96694,0.99283,0.78736,0.84618,0.5002,0.87422,0.0014654,0.0014654,0.0014654
29,176.411,0.75587,0.49473,0.89116,0.98356,0.99174,0.99467,0.78108,0.74781,0.43464,0.86884,0.0014456,0.0014456,0.0014456
30,182.598,0.74535,0.47111,0.89282,0.9917,0.98747,0.99492,0.79587,0.74381,0.44139,0.85971,0.0014258,0.0014258,0.0014258
31,188.85,0.74173,0.47208,0.89077,0.9918,0.99978,0.99484,0.81668,0.78273,0.45404,0.85113,0.001406,0.001406,0.001406
32,195.148,0.75107,0.46744,0.88323,0.99009,0.99174,0.99492,0.80223,0.78242,0.42221,0.86526,0.0013862,0.0013862,0.0013862
33,201.401,0.73199,0.44398,0.87656,0.98819,0.97521,0.99434,0.80399,0.77803,0.4441,0.85717,0.0013664,0.0013664,0.0013664
34,208.427,0.72837,0.45498,0.8809,0.99851,0.97521,0.99381,0.79848,0.73718,0.41799,0.85389,0.0013466,0.0013466,0.0013466
35,215.823,0.75175,0.45853,0.8835,0.99899,0.98347,0.99484,0.81448,0.74684,0.44672,0.85431,0.0013268,0.0013268,0.0013268
36,222.6,0.7382,0.46008,0.88357,1,0.98121,0.99484,0.78393,0.81622,0.44925,0.85862,0.001307,0.001307,0.001307
37,229.37,0.72126,0.44237,0.87005,0.98866,0.99174,0.99467,0.79669,0.80008,0.44322,0.85864,0.0012872,0.0012872,0.0012872
38,236.048,0.71814,0.45227,0.87535,0.99456,0.95868,0.99096,0.78243,0.7856,0.4433,0.86258,0.0012674,0.0012674,0.0012674
39,242.738,0.71039,0.45015,0.86775,0.97558,0.9906,0.99418,0.78935,0.81122,0.45033,0.85757,0.0012476,0.0012476,0.0012476
40,249.274,0.72733,0.45295,0.8717,0.97536,0.98163,0.99326,0.81308,0.72483,0.42847,0.84289,0.0012278,0.0012278,0.0012278
41,255.865,0.72737,0.45303,0.86959,0.99852,0.97521,0.99467,0.81339,0.71551,0.4282,0.84672,0.001208,0.001208,0.001208
42,262.688,0.7623,0.45715,0.88559,0.97944,0.98347,0.99443,0.79843,0.82207,0.43453,0.86115,0.0011882,0.0011882,0.0011882
43,270.902,0.70038,0.4319,0.8698,0.99049,0.98347,0.99476,0.81855,0.79903,0.43437,0.85474,0.0011684,0.0011684,0.0011684
44,277.517,0.70439,0.43721,0.86739,0.9896,0.99174,0.99434,0.82872,0.72042,0.40711,0.84666,0.0011486,0.0011486,0.0011486
45,283.995,0.69537,0.42505,0.88537,0.98252,0.99174,0.99426,0.78788,0.79599,0.43691,0.85384,0.0011288,0.0011288,0.0011288
46,290.381,0.72559,0.44114,0.87572,0.99132,0.98347,0.99484,0.79309,0.80646,0.46388,0.85834,0.001109,0.001109,0.001109
47,296.816,0.70137,0.42916,0.87305,0.99064,0.98347,0.99475,0.823,0.71908,0.39058,0.84389,0.0010892,0.0010892,0.0010892
48,303.486,0.66984,0.41664,0.87156,0.9918,0.99907,0.995,0.83492,0.68763,0.3755,0.84035,0.0010694,0.0010694,0.0010694
49,309.958,0.68167,0.43092,0.86417,1,0.99024,0.995,0.83069,0.72966,0.41384,0.84444,0.0010496,0.0010496,0.0010496
50,316.555,0.69473,0.44289,0.86753,0.9976,0.98347,0.99484,0.82967,0.68889,0.40525,0.83622,0.0010298,0.0010298,0.0010298
51,323.316,0.67921,0.41817,0.87039,0.99865,0.99174,0.995,0.81145,0.72444,0.39682,0.83922,0.00101,0.00101,0.00101
52,330.044,0.69288,0.42051,0.86769,0.99811,0.99174,0.995,0.82774,0.70412,0.40009,0.84293,0.0009902,0.0009902,0.0009902
53,336.861,0.66993,0.41731,0.86111,0.99741,0.99174,0.995,0.82843,0.72788,0.39583,0.84584,0.0009704,0.0009704,0.0009704
54,343.589,0.66682,0.40787,0.85767,0.99674,0.99174,0.995,0.8345,0.6919,0.37448,0.83927,0.0009506,0.0009506,0.0009506
55,350.884,0.65987,0.40406,0.86516,0.99313,0.99174,0.995,0.82109,0.69536,0.37172,0.83762,0.0009308,0.0009308,0.0009308
56,359.685,0.67151,0.40637,0.8848,0.98359,0.99079,0.99475,0.82259,0.72399,0.38972,0.84228,0.000911,0.000911,0.000911
57,371.324,0.6646,0.40843,0.86958,0.99104,0.99174,0.99475,0.80976,0.76508,0.38967,0.8537,0.0008912,0.0008912,0.0008912
58,385.424,0.67486,0.4124,0.86494,0.99082,0.98347,0.99467,0.81048,0.7439,0.40601,0.84753,0.0008714,0.0008714,0.0008714
59,396.826,0.64813,0.39946,0.86187,0.98989,0.99174,0.99467,0.80667,0.7673,0.40916,0.8523,0.0008516,0.0008516,0.0008516
60,407.384,0.66688,0.40971,0.86521,0.99172,0.98994,0.99492,0.83003,0.72154,0.36604,0.84268,0.0008318,0.0008318,0.0008318
61,422.422,0.65079,0.39872,0.85926,0.9918,0.99974,0.99484,0.8343,0.69923,0.36331,0.84689,0.000812,0.000812,0.000812
62,430.577,0.63714,0.38653,0.85702,0.98374,0.99982,0.99483,0.82454,0.6915,0.36027,0.84026,0.0007922,0.0007922,0.0007922
63,438.145,0.62474,0.38558,0.85128,0.98346,0.98252,0.99459,0.82773,0.69658,0.39195,0.83675,0.0007724,0.0007724,0.0007724
64,444.479,0.62527,0.38712,0.85952,0.9804,0.99174,0.99442,0.83775,0.68174,0.3864,0.83347,0.0007526,0.0007526,0.0007526
65,449.917,0.63187,0.37532,0.85629,0.99179,0.99856,0.99484,0.81715,0.76539,0.39598,0.84776,0.0007328,0.0007328,0.0007328
66,455.257,0.60737,0.3783,0.8594,0.98307,1,0.99492,0.80487,0.72675,0.37863,0.85326,0.000713,0.000713,0.000713
67,460.58,0.61089,0.37546,0.84998,0.9918,0.99963,0.995,0.82977,0.73366,0.37722,0.85115,0.0006932,0.0006932,0.0006932
68,467.104,0.60722,0.36916,0.85181,0.9918,0.99987,0.995,0.84937,0.67606,0.35402,0.83827,0.0006734,0.0006734,0.0006734
69,475.323,0.61656,0.3725,0.86017,0.9964,0.99174,0.995,0.83897,0.70304,0.35875,0.83864,0.0006536,0.0006536,0.0006536
70,482.533,0.62342,0.37389,0.85125,0.99664,0.99174,0.995,0.82417,0.69954,0.35538,0.8435,0.0006338,0.0006338,0.0006338
71,489.535,0.6092,0.37337,0.8617,0.98989,0.99174,0.99492,0.81392,0.779,0.39099,0.86115,0.000614,0.000614,0.000614
72,497.735,0.61574,0.37403,0.86829,0.99051,0.99174,0.99492,0.82011,0.77511,0.37735,0.85612,0.0005942,0.0005942,0.0005942
73,504.917,0.59708,0.35882,0.85749,0.99173,0.99056,0.99467,0.84035,0.69146,0.35536,0.83893,0.0005744,0.0005744,0.0005744
74,511.678,0.57893,0.34977,0.84361,0.9998,0.99174,0.995,0.84506,0.66676,0.33677,0.83192,0.0005546,0.0005546,0.0005546
75,518.608,0.59025,0.35319,0.84637,0.9918,0.99906,0.995,0.84823,0.66779,0.34264,0.83089,0.0005348,0.0005348,0.0005348
76,525.665,0.60316,0.35925,0.84997,1,0.99938,0.995,0.84158,0.68314,0.3482,0.82922,0.000515,0.000515,0.000515
77,532.197,0.58034,0.35076,0.84345,0.99906,0.99174,0.995,0.84493,0.66758,0.32996,0.82843,0.0004952,0.0004952,0.0004952
78,538.895,0.58081,0.35184,0.84776,0.99716,0.99174,0.995,0.83819,0.66542,0.33801,0.82732,0.0004754,0.0004754,0.0004754
79,545.641,0.57006,0.3499,0.85099,0.9909,0.99174,0.99492,0.84545,0.66901,0.34042,0.82274,0.0004556,0.0004556,0.0004556
80,552.433,0.57064,0.3463,0.83855,1,0.99144,0.995,0.83777,0.68278,0.32943,0.8254,0.0004358,0.0004358,0.0004358
81,560.116,0.56456,0.33748,0.84109,1,0.99145,0.995,0.84321,0.68137,0.33312,0.82566,0.000416,0.000416,0.000416
82,568.057,0.55093,0.33836,0.84491,0.9918,0.99959,0.99492,0.84987,0.68423,0.33544,0.82403,0.0003962,0.0003962,0.0003962
83,576.986,0.55799,0.33486,0.84176,0.99118,1,0.99492,0.84656,0.67915,0.32919,0.82738,0.0003764,0.0003764,0.0003764
84,584.78,0.55375,0.33815,0.83783,0.9918,0.99918,0.99492,0.8406,0.71179,0.35059,0.82798,0.0003566,0.0003566,0.0003566
85,592.003,0.5462,0.32926,0.83687,0.99173,0.99085,0.99492,0.83126,0.70572,0.3479,0.82482,0.0003368,0.0003368,0.0003368
86,599.113,0.54972,0.3248,0.84722,1,0.99069,0.995,0.85321,0.64544,0.31927,0.82116,0.000317,0.000317,0.000317
87,605.991,0.5479,0.32646,0.83577,1,0.99161,0.995,0.85466,0.67029,0.31616,0.82431,0.0002972,0.0002972,0.0002972
88,613.106,0.54369,0.32395,0.84055,1,0.99144,0.995,0.85407,0.67258,0.31471,0.82614,0.0002774,0.0002774,0.0002774
89,620.577,0.52172,0.32087,0.83595,0.99879,0.99174,0.995,0.85553,0.66416,0.32816,0.82272,0.0002576,0.0002576,0.0002576
90,627.734,0.52273,0.3209,0.83859,0.99819,0.99174,0.995,0.85531,0.659,0.32818,0.82447,0.0002378,0.0002378,0.0002378
91,664.052,0.50322,0.30543,0.82924,1,0.98908,0.995,0.84611,0.68611,0.3347,0.82724,0.000218,0.000218,0.000218
92,671.007,0.48699,0.29683,0.82103,0.99179,0.99856,0.99492,0.84887,0.66243,0.33072,0.82891,0.0001982,0.0001982,0.0001982
93,678.144,0.48632,0.28828,0.81215,0.99178,0.99678,0.99492,0.84542,0.66863,0.32689,0.82956,0.0001784,0.0001784,0.0001784
94,685.796,0.4763,0.28551,0.80981,0.99111,1,0.99492,0.83953,0.6663,0.31638,0.82683,0.0001586,0.0001586,0.0001586
95,693.009,0.479,0.28595,0.81855,0.99133,1,0.99492,0.84976,0.65584,0.32218,0.82706,0.0001388,0.0001388,0.0001388
96,699.95,0.46917,0.27797,0.8119,1,0.99063,0.995,0.84835,0.66813,0.32498,0.82695,0.000119,0.000119,0.000119
97,706.549,0.45953,0.27896,0.81283,0.99084,1,0.99492,0.84794,0.66507,0.3222,0.82434,9.92e-05,9.92e-05,9.92e-05
98,712.854,0.45113,0.27547,0.81571,0.99173,0.99134,0.99492,0.84716,0.66084,0.32022,0.8253,7.94e-05,7.94e-05,7.94e-05
99,719.204,0.44579,0.26865,0.80948,0.99173,0.99115,0.99492,0.852,0.64233,0.32229,0.82179,5.96e-05,5.96e-05,5.96e-05
100,725.254,0.4459,0.26799,0.81144,0.99173,0.99107,0.99492,0.84601,0.65336,0.32297,0.82271,3.98e-05,3.98e-05,3.98e-05
